date,category,name,value,old-value,old-value / 6
2011-01-01,MAPC_Region,Apparel Manufacturing,536,,
2004-01-01,MAPC_Region,Wood Product Manufacturing,534,,
2015-01-01,MAPC_Region,Crop Production,523,,
2013-01-01,MAPC_Region,Furniture and Related Product Mfg,523,,
2003-01-01,MAPC_Region,Wood Product Manufacturing,508,,
2006-01-01,MAPC_Region,Wood Product Manufacturing,505,,
2015-01-01,MAPC_Region,Furniture and Related Product Mfg,501,,
2017-01-01,MAPC_Region,Crop production,500,,
2012-01-01,MAPC_Region,Furniture and Related Product Mfg,499,,
2014-01-01,MAPC_Region,Furniture and Related Product Mfg,497,,
2015-01-01,MAPC_Region,Apparel Manufacturing,493,,
2016-01-01,MAPC_Region,Crop Production,490,,
2014-01-01,MAPC_Region,Crop Production,490,,
2002-01-01,MAPC_Region,Textile Product Mills,490,,
2011-01-01,MAPC_Region,Furniture and Related Product Mfg,488,,
2010-01-01,MAPC_Region,Furniture and Related Product Mfg,486,,
2016-01-01,MAPC_Region,Furniture and Related Product Mfg,482,,
2005-01-01,MAPC_Region,Wood Product Manufacturing,475,,
2009-01-01,MAPC_Region,Transportation Equipment Manufacturing,443,,
2017-01-01,MAPC_Region,Nonmetallic mineral product manufacturing,440,,
2010-01-01,MAPC_Region,Transportation Equipment Manufacturing,438,,
2013-01-01,MAPC_Region,Crop Production,437,,
2016-01-01,MAPC_Region,Apparel Manufacturing,419,,
2015-01-01,MAPC_Region,Transportation Equipment Manufacturing,414,,
2012-01-01,MAPC_Region,Crop Production,409,,
2008-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,403,,
2013-01-01,MAPC_Region,Transportation Equipment Manufacturing,401,,
2005-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,401,,
2011-01-01,MAPC_Region,Crop Production,387,,
2016-01-01,MAPC_Region,Transportation Equipment Manufacturing,386,,
2014-01-01,MAPC_Region,Apparel Manufacturing,382,,
2012-01-01,MAPC_Region,Apparel Manufacturing,381,,
2010-01-01,MAPC_Region,Paper Manufacturing,378,,
2006-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,366,,
2001-01-01,MAPC_Region,Leather and Allied Product Manufacturing,360,,
2003-01-01,MAPC_Region,Textile Product Mills,359,,
2017-01-01,MAPC_Region,Apparel manufacturing,352,,
2010-01-01,MAPC_Region,Crop Production,346,,
2007-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,346,,
2015-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,344,,
2014-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,331,,
2016-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,329,,
2001-01-01,MAPC_Region,Textile Mills,327,,
2013-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,323,,
2002-01-01,MAPC_Region,"Fishing, Hunting and Trapping",323,,
2004-01-01,MAPC_Region,Leather and Allied Product Manufacturing,312,,
2012-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,305,,
2002-01-01,MAPC_Region,Leather and Allied Product Manufacturing,304,,
2011-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,303,,
2005-01-01,MAPC_Region,Leather and Allied Product Manufacturing,300,,
2001-01-01,MAPC_Region,"Fishing, Hunting and Trapping",299,,
2004-01-01,MAPC_Region,"Fishing, Hunting and Trapping",298,,
2009-01-01,MAPC_Region,Crop Production,297,,
2013-01-01,MAPC_Region,Apparel Manufacturing,295,,
2009-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,291,,
2005-01-01,MAPC_Region,"Fishing, Hunting and Trapping",291,,
2007-01-01,MAPC_Region,Wood Product Manufacturing,290,,
2003-01-01,MAPC_Region,Leather and Allied Product Manufacturing,285,,
2003-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,283,,
2012-01-01,MAPC_Region,Transportation Equipment Manufacturing,272,,
2004-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,269,,
2001-01-01,MAPC_Region,Beverage & Tobacco Product Manufacturing,267,,
2006-01-01,MAPC_Region,"Fishing, Hunting and Trapping",264,,
2003-01-01,MAPC_Region,"Fishing, Hunting and Trapping",264,,
2017-01-01,MAPC_Region,Transportation equipment manufacturing,249,,
2010-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,245,,
2007-01-01,MAPC_Region,Textile Product Mills,238,,
2008-01-01,MAPC_Region,Textile Product Mills,237,,
2002-01-01,MAPC_Region,Textile Mills,228,,
2009-01-01,MAPC_Region,Textile Product Mills,219,,
2008-01-01,MAPC_Region,"Fishing, Hunting and Trapping",211,,
2002-01-01,MAPC_Region,Beverage & Tobacco Product Manufacturing,210,,
2007-01-01,MAPC_Region,"Fishing, Hunting and Trapping",209,,
2010-01-01,MAPC_Region,Textile Product Mills,208,,
2005-01-01,MAPC_Region,Petroleum & Coal Products Manufacturing,204,,
2004-01-01,MAPC_Region,Textile Product Mills,204,,
2009-01-01,MAPC_Region,"Fishing, Hunting and Trapping",202,,
2008-01-01,MAPC_Region,Wood Product Manufacturing,201,,
2005-01-01,MAPC_Region,Textile Product Mills,196,,
2016-01-01,MAPC_Region,Textile Product Mills,195,,
2013-01-01,MAPC_Region,Textile Product Mills,192,,
2002-01-01,MAPC_Region,Administration of Human Resource Program,192,,
2004-01-01,MAPC_Region,Petroleum & Coal Products Manufacturing,190,,
2006-01-01,MAPC_Region,Leather and Allied Product Manufacturing,189,,
2003-01-01,MAPC_Region,Administration of Human Resource Program,181,,
2001-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,171,,
2004-01-01,MAPC_Region,Administration of Human Resource Program,170,,
2005-01-01,MAPC_Region,Administration of Human Resource Program,169,,
2015-01-01,MAPC_Region,Agriculture & Forestry Support Activity,168,,
2012-01-01,MAPC_Region,Textile Product Mills,168,,
2006-01-01,MAPC_Region,Textile Product Mills,160,,
2001-01-01,MAPC_Region,Crop Production,160,,
2016-01-01,MAPC_Region,Wood Product Manufacturing,156,,
2017-01-01,MAPC_Region,Agriculture and forestry support activities,154,,
2001-01-01,MAPC_Region,Administration of Human Resource Program,151,,
2012-01-01,MAPC_Region,"Fishing, Hunting and Trapping",148,,
2006-01-01,MAPC_Region,Administration of Human Resource Program,147,,
2010-01-01,MAPC_Region,"Fishing, Hunting and Trapping",146,,
2017-01-01,MAPC_Region,Textile product mills,144,,
2015-01-01,MAPC_Region,Textile Product Mills,143,,
2016-01-01,MAPC_Region,Agriculture & Forestry Support Activity,142,,
2015-01-01,MAPC_Region,Administration of Human Resource Program,140,,
2017-01-01,MAPC_Region,Administration of human resource programs,139,,
2016-01-01,MAPC_Region,Administration of Human Resource Program,139,,
2011-01-01,MAPC_Region,"Fishing, Hunting and Trapping",139,,
2009-01-01,MAPC_Region,Administration of Human Resource Program,138,,
2010-01-01,MAPC_Region,Administration of Human Resource Program,137,,
2012-01-01,MAPC_Region,Administration of Human Resource Program,136,,
2011-01-01,MAPC_Region,Administration of Human Resource Program,135,,
2007-01-01,MAPC_Region,Administration of Human Resource Program,135,,
2013-01-01,MAPC_Region,Administration of Human Resource Program,134,,
2008-01-01,MAPC_Region,Administration of Human Resource Program,134,,
2014-01-01,MAPC_Region,Administration of Human Resource Program,132,,
2014-01-01,MAPC_Region,Agriculture & Forestry Support Activity,131,,
2017-01-01,MAPC_Region,"Fishing, hunting and trapping",130,,
2016-01-01,MAPC_Region,"Fishing, Hunting and Trapping",129,,
2014-01-01,MAPC_Region,Textile Product Mills,127,,
2005-01-01,MAPC_Region,Textile Mills,127,,
2004-01-01,MAPC_Region,Textile Mills,127,,
2014-01-01,MAPC_Region,"Fishing, Hunting and Trapping",123,,
2015-01-01,MAPC_Region,"Fishing, Hunting and Trapping",122,,
2011-01-01,MAPC_Region,Textile Product Mills,122,,
2003-01-01,MAPC_Region,Crop Production,121,,
2003-01-01,MAPC_Region,Textile Mills,119,,
2002-01-01,MAPC_Region,Crop Production,117,,
2013-01-01,MAPC_Region,"Fishing, Hunting and Trapping",116,,
2015-01-01,MAPC_Region,Wood Product Manufacturing,110,,
2002-01-01,MAPC_Region,Nonmetallic Mineral Product Mfg,110,,
2010-01-01,MAPC_Region,Primary Metal Manufacturing,105,,
2001-01-01,MAPC_Region,Agriculture & Forestry Support Activity,105,,
2014-01-01,MAPC_Region,Wood Product Manufacturing,99,,
2014-01-01,MAPC_Region,Beverage & Tobacco Product Manufacturing,95,,
2006-01-01,MAPC_Region,Textile Mills,93,,
2008-01-01,MAPC_Region,Leather and Allied Product Manufacturing,91,,
2010-01-01,MAPC_Region,Agriculture & Forestry Support Activity,89,,
2013-01-01,MAPC_Region,Agriculture & Forestry Support Activity,88,,
2013-01-01,MAPC_Region,Beverage & Tobacco Product Manufacturing,88,,
2017-01-01,MAPC_Region,Wood product manufacturing,86,,
2001-01-01,MAPC_Region,"Lessors, Nonfinancial Intangible Assets",86,,
2009-01-01,MAPC_Region,Leather and Allied Product Manufacturing,85,,
2002-01-01,MAPC_Region,Agriculture & Forestry Support Activity,84,,
2008-01-01,MAPC_Region,Agriculture & Forestry Support Activity,75,,
2011-01-01,MAPC_Region,Agriculture & Forestry Support Activity,71,,
2005-01-01,MAPC_Region,Crop Production,70,,
2004-01-01,MAPC_Region,Crop Production,70,,
2009-01-01,MAPC_Region,Agriculture & Forestry Support Activity,68,,
2003-01-01,MAPC_Region,Agriculture & Forestry Support Activity,68,,
2007-01-01,MAPC_Region,Leather and Allied Product Manufacturing,66,,
2005-01-01,MAPC_Region,Agriculture & Forestry Support Activity,66,,
2012-01-01,MAPC_Region,Leather and Allied Product Manufacturing,65,,
2012-01-01,MAPC_Region,Agriculture & Forestry Support Activity,64,,
2013-01-01,MAPC_Region,Leather and Allied Product Manufacturing,62,,
2011-01-01,MAPC_Region,Leather and Allied Product Manufacturing,62,,
2007-01-01,MAPC_Region,Crop Production,62,,
2014-01-01,MAPC_Region,Leather and Allied Product Manufacturing,59,,
2006-01-01,MAPC_Region,Crop Production,59,,
2015-01-01,MAPC_Region,Leather and Allied Product Manufacturing,57,,
2007-01-01,MAPC_Region,Agriculture & Forestry Support Activity,57,,
2001-01-01,MAPC_Region,Water Transportation,50,,
2004-01-01,MAPC_Region,Agriculture & Forestry Support Activity,47,,
2014-01-01,MAPC_Region,Support Activities for Mining,44,,
2006-01-01,MAPC_Region,Agriculture & Forestry Support Activity,41,,
2016-01-01,MAPC_Region,Support Activities for Mining,40,,
2017-01-01,MAPC_Region,Support activities for mining,39,,
2008-01-01,MAPC_Region,Crop Production,39,,
2002-01-01,MAPC_Region,"Lessors, Nonfinancial Intangible Assets",39,,
2006-01-01,MAPC_Region,Mining (except Oil and Gas),35,,
2005-01-01,MAPC_Region,Mining (except Oil and Gas),35,,
2004-01-01,MAPC_Region,"Lessors, Nonfinancial Intangible Assets",35,,
2002-01-01,MAPC_Region,Water Transportation,35,,
2003-01-01,MAPC_Region,Water Transportation,33,,
2004-01-01,MAPC_Region,Mining (except Oil and Gas),31,,
2012-01-01,MAPC_Region,Wood Product Manufacturing,30,,
2012-01-01,MAPC_Region,Water Transportation,29,,
2011-01-01,MAPC_Region,Wood Product Manufacturing,29,,
2013-01-01,MAPC_Region,Wood Product Manufacturing,26,,
2010-01-01,MAPC_Region,Wood Product Manufacturing,26,,
2013-01-01,MAPC_Region,Water Transportation,25,,
2016-01-01,MAPC_Region,Water Transportation,24,,
2015-01-01,MAPC_Region,Water Transportation,24,,
2009-01-01,MAPC_Region,Wood Product Manufacturing,24,,
2005-01-01,MAPC_Region,Water Transportation,23,,
2006-01-01,MAPC_Region,"Lessors, Nonfinancial Intangible Assets",19,,
2003-01-01,MAPC_Region,"Lessors, Nonfinancial Intangible Assets",19,,
2006-01-01,MAPC_Region,Water Transportation,17,,
2017-01-01,MAPC_Region,Water transportation,15,,
2014-01-01,MAPC_Region,Water Transportation,14,,
2017-01-01,MAPC_Region,"Funds, trusts, and other financial vehicles",13,,
2010-01-01,MAPC_Region,Water Transportation,13,,
2009-01-01,MAPC_Region,Water Transportation,12,,
2007-01-01,MAPC_Region,Water Transportation,12,,
2016-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",11,,
2015-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",10,,
2014-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",8,,
2013-01-01,MAPC_Region,"Funds, Trusts & Other Financial Vehicles",6,,
2015-01-01,MAPC_Region,Support Activities for Mining,5,,
